feature 	 assembly
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
rRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
rRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
rRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
rRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
tRNA 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
CDS 	 GCA_000741095.1
gene 	 GCA_000741095.1
